Id,ItemId,Charm,Niboshi,GomenSleep,Grooming,Z,ConflictIndices,ActionNames,ActionIds,ActionWeights,ActionNames2,ActionIds2,ActionWeights2,GoodsAnimeId,GoodsAnimeId2
10,1,100,100,False,False,0,"","","","","","","","",""
20,2,90,100,False,False,0,"","","","","","","","",""
30,3,90,100,False,False,0,"","","","","","","","",""
40,4,10,100,False,False,0,"","","","","","","","",""
50,5,10,100,False,False,0,"","","","","","","","",""
60,6,90,100,False,False,0,"","","","","","","","",""
70,7,100,100,False,False,0,"","","","","","","","",""
1000,100,100,100,True,True,0,"","01ball_base;100","0;0","","","","","0;1",""
1010,101,100,100,True,True,0,"","01ball_gum","0","","01ball_gum_break;01ball_gum_break","0;1","10;5","",""
1020,102,100,100,True,True,0,"","01ball_gum","0","","01ball_gum_break;01ball_gum_break","0;1","10;5","",""
1030,103,100,100,True,True,0,"","01ball_gum","0","","01ball_gum_break;01ball_gum_break","0;1","10;5","",""
1040,104,100,100,True,True,0,"","01ball_gum","0","","01ball_gum_break;01ball_gum_break","0;1","10;5","",""
1050,105,100,100,True,True,0,"","01ball_soccer","0","","01ball_gum_break;01ball_gum_break","0;1","10;5","",""
1060,106,100,100,True,True,0,"","01ball_pingpong","0","","","","","",""
1070,107,100,100,True,True,0,"","01ball_soccer","0","","","","","",""
1080,108,100,100,True,True,0,"","01ball_base","0","","","","","",""
1090,109,100,100,True,True,0,"","01ball_soccer","0","","","","","",""
1100,110,100,100,True,True,0,"","01ball_base","0","","","","","",""
1110,111,100,100,True,True,0,"","01ball_soccer;112","0;0","","01ball_gum_break;01ball_gum_break","0;1","10;5","0;1",""
1120,112,90,70,True,True,0,"","02danbo_paper;02danbo_paper","0;1","","07fukuro_kami_break","1","","",""
1130,113,100,100,True,True,0,"","02danbo_s","0","","","","","",""
1140,114,100,100,True,True,0,"","02danbo_s","0","","","","","",""
1150,115,100,100,True,True,0,"","02danbo_s","0","","","","","",""
1160,116,100,100,True,True,0,"","02danbo_m","0","","","","","",""
1170,117,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","10;1;1;5;1","","","","",""
1180,118,100,100,True,True,0,"","02danbo_car","0","","","","","",""
1190,119,100,100,True,True,0,"","00kihon_suwari;00kihon_tachi;00kihon_tachi;00kihon_suwari","0;0;1;1","","","","","",""
1200,120,100,100,True,True,0,"","00kihon_suwari;00kihon_tachi;00kihon_tachi;00kihon_suwari","0;0;1;1","","","","","",""
1201,120,100,100,True,True,-1,"","00kihon_suwari","0","","","","","",""
1210,121,90,80,True,True,0,"","00kihon_tachi;00kihon_tachi;00kihon_suwari;00kihon_suwari;00kihon_nesoberi;00kihon_nesoberi","0;1;0;1;0;2","","","","","",""
1211,121,90,80,True,True,0,"","00kihon_kaodashi;00kihon_kaodashi","0;1","","","","","",""
1212,121,90,70,True,True,0,"","00kihon_kaodashi;00kihon_kaodashi","0;1","","","","","",""
1220,122,100,80,True,True,0,"","00kihon_tachi;00kihon_tachi;00kihon_suwari;00kihon_suwari;00kihon_nesoberi;00kihon_nesoberi","0;1;0;1;0;2","","","","","",""
1221,122,100,80,True,True,0.1,"","00kihon_tachi;00kihon_tachi;00kihon_suwari;00kihon_suwari","0;1;0;1","","","","","",""
1222,122,100,70,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_tachi;00kihon_suwari;00kihon_suwari;00kihon_nesoberi","0;2;1;0;1;1","","","","","",""
1230,123,100,80,True,True,0,"","00kihon_kaodashi","1","","","","","",""
1231,123,100,70,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_tachi;00kihon_tachi","0;1;2;0;0;1","","","","","",""
1232,123,100,70,True,True,0,"","00kihon_kaodashi;00kihon_kaodashi;05tunnel","0;1;6","","","","","",""
1233,123,100,80,True,True,0,"","02danbo_m;107","0;1","","","","","",""
1240,124,100,100,True,True,0,"","00kihon_suwari;00kihon_suwari;00kihon_tsume_yoko","0;1;0","1;1;2","","","","",""
1241,124,100,100,True,True,0,"","00kihon_suwari;00kihon_suwari;00kihon_tsume_yoko","0;1;0","1;1;2","","","","",""
1250,125,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1260,126,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1270,127,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1280,128,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
