Id  ,Type   ,MementoId ,Power ,WeatherImpact ,Niboshi ,GomenneRate ,GroomingRate
  0 ,Normal ,        1 ,   80 ,          100 ,     90 ,          3 ,           5
  1 ,Normal ,        2 ,  140 ,          100 ,    120 ,          1 ,           2
  2 ,Normal ,        3 ,   75 ,           30 ,     85 ,          5 ,           3
  3 ,Normal ,        4 ,   50 ,            0 ,    130 ,          4 ,           3
  4 ,Normal ,        5 ,  120 ,           10 ,     70 ,         20 ,           4
  5 ,Normal ,        6 ,  150 ,           70 ,    300 ,          0 ,           3
  6 ,Normal ,        7 ,   90 ,           20 ,    100 ,          2 ,           4
  7 ,Normal ,        8 ,   50 ,          100 ,     75 ,          0 ,           5
  8 ,Normal ,        9 ,   40 ,           80 ,     95 ,          0 ,           6
  9 ,Normal ,       10 ,  180 ,            0 ,     80 ,          0 ,           1
 10 ,Normal ,       11 ,  150 ,          100 ,    110 ,          0 ,           4
 11 ,Normal ,       12 ,  170 ,          100 ,    150 ,          1 ,           5
 12 ,Normal ,       13 ,   70 ,           30 ,     90 ,          0 ,           3
 13 ,Normal ,       14 ,  100 ,          100 ,    350 ,          0 ,           2
 14 ,Normal ,       15 ,  140 ,           50 ,    230 ,          5 ,           5
 15 ,Normal ,       16 ,   30 ,          100 ,     85 ,          3 ,           2
 16 ,Normal ,       17 ,  160 ,           40 ,    190 ,          7 ,           2
 17 ,Normal ,       18 ,    0 ,          100 ,    200 ,         15 ,           1
 18 ,Normal ,       19 ,  165 ,          100 ,    140 ,          1 ,           1
 19 ,Normal ,       20 ,   80 ,          100 ,    180 ,          0 ,           2
 20 ,Normal ,       21 ,  155 ,           25 ,    115 ,          3 ,           2
 21 ,Normal ,       22 ,   45 ,           50 ,    100 ,          0 ,           2
 22 ,Normal ,       35 ,  125 ,           30 ,     70 ,         15 ,           3
 23 ,Normal ,       36 ,   60 ,          100 ,    125 ,          8 ,           3
 24 ,Normal ,       37 ,   45 ,           10 ,    400 ,          1 ,          10
 25 ,Normal ,       38 ,   80 ,          150 ,     75 ,          0 ,           7
 26 ,Normal ,       39 ,  130 ,            0 ,    105 ,          3 ,           4
 27 ,Normal ,       40 ,   40 ,          100 ,    140 ,          6 ,           2
 28 ,Normal ,       42 ,   75 ,          100 ,     95 ,          0 ,           1
 29 ,Normal ,       43 ,  140 ,            0 ,     70 ,          2 ,           3
 30 ,Normal ,       46 ,  195 ,           50 ,     95 ,          3 ,           3
 31 ,Normal ,       47 ,   35 ,          100 ,    130 ,          5 ,           2
 32 ,Normal ,       50 ,   10 ,           20 ,    120 ,         30 ,           2
 33 ,Normal ,       51 ,   90 ,          100 ,     75 ,          0 ,           2
 34 ,Normal ,       54 ,   45 ,           50 ,     58 ,         38 ,           2
 35 ,Normal ,       55 ,   60 ,          150 ,     70 ,          3 ,           2
 36 ,Normal ,       57 ,  115 ,          100 ,     90 ,          1 ,           1
